name;ranking;puntos;partidos_jugados;partidos_ganados;partidos_perdidos;efectividad;racha_victorias;compañero;posicion;lugar nacimiento;fecha nacimiento;altura;residencia;partidos jugados 2021;partidos ganados 2021;efectividad 2021;campeon 2021;finalista 2021;semifinalista 2021;cuartos 2021;octavos 2021;dieciseisavos 2021;partidos jugados 2020;partidos ganados 2020;efectividad 2020;campeon 2020;finalista 2020;semifinalista 2020;cuartos 2020;octavos 2020;dieciseisavos 2020
Juan Lebrón Chincoa;1;15450;312;199;113;63,78;18;Alejandro Galán Romo;Revés;Puerto de Sta. María;30/01/1995;1,84;Madrid;0;0;0;0;0;0;0;0;0;42;37;88,1;6;2;3;0;0;0
Alejandro Galán Romo;2;14830;297;206;91;69,36;18;Juan Lebrón Chincoa;Revés;Madrid;15/05/1996;1,86;Madrid;0;0;0;0;0;0;0;0;0;42;37;88,1;6;2;3;0;0;0
Francisco Navarro Compán;3;10970;416;312;104;75;15;Martín Di Nenno;Revés;Sevilla;10/02/1989;1,81;Madrid;1;0;0;0;0;0;0;1;0;31;22;70,97;1;2;4;3;0;0
Fernando Belasteguín ;4;10815;423;377;46;89,13;63;Carlos Daniel Gutiérrez;Revés;Pehuajo;19/05/1979;1,80;Barcelona;4;4;100;1;0;0;0;0;0;34;26;76,47;2;2;2;4;0;0
Carlos Daniel Gutiérrez ;5;10770;439;342;97;77,9;13;Fernando Belasteguín;Drive;San Luis - Argentina;15/06/1984;1,77;Madrid;4;4;100;1;0;0;0;0;0;32;22;68,75;1;2;5;1;2;0
Jorge Nieto Ruiz;21;2900;205;120;85;58,54;6;Juan Martín Díaz Martínez;Revés;Madrid;18/12/1998;1,75;Madrid;2;1;50;0;0;0;0;1;0;22;11;50;0;0;1;3;3;3
Juan Cruz Belluati López;26;2120;268;154;114;57,46;6;Javier Garrido Gómez;Drive;Buenos Aires - Arg;20/10/1993;1,76;Madrid;0;0;0;0;0;0;0;0;0;13;3;23,08;0;0;0;0;3;7
Arturo Coello Manso;31;1783;72;39;33;54,17;5;Miguel Lamperti;Drive;Valladolid;08/03/2002;1,90;Valladolid - España;39;20;51,28;0;0;0;0;1;4;30;18;60;0;0;0;0;0;1
Iván Ramírez Del Campo;33;1610;118;69;49;58,47;6;Miguel Yanguas Diez;Revés;Madrid;14/11/2001;1,72;Madrid;72;52;72,22;0;0;0;0;2;2;31;12;38,71;0;0;0;0;0;0
Gonzalo Rubio Pérez;36;1574;260;122;138;46,92;7;Christian Fuster Simarro;Drive;Sevilla;22/02/1991;1,83;Sevilla;0;0;0;0;0;0;0;0;0;13;3;23,08;0;0;0;0;3;7
Cristian Gutiérrez Albizu;37;1540;332;219;113;65,96;13;Aday Santana Ferrero;Revés;Mar del Plata;06/05/1978;1,75;Madrid;1;0;0;0;0;0;0;0;1;13;3;23,08;0;0;0;0;3;7
Javier Garrido Gómez;38;1532;171;93;78;54,39;7;Juan Cruz Belluati López;Revés;Córdoba;26/10/2000;1,84;Madrid;0;0;0;0;0;0;0;0;0;11;2;18,18;0;0;0;0;2;7
Ignacio González Gadea;41;1423;228;93;135;40,79;5;Víctor Ruiz Remedios;Drive;Madrid;31/12/1986;1,79;Madrid;0;0;0;0;0;0;0;0;0;11;1;9,09;0;0;0;0;1;8
Maximiliano Grabiel Martínez;49;1203;293;170;123;58,02;12;Adrián Blanco Antelo;Drive;La Plata;12/08/1976;1,68;Madrid;2;1;50;0;0;0;0;0;0;13;3;23,08;0;0;0;1;1;6
Jorge Ruiz Gutiérrez;53;1174;241;143;98;59,34;5;Diego Ramos;Revés;Torrelavega;12/12/1992;1,74;Torrelavega;1;0;0;0;0;0;0;0;0;22;11;50;0;0;0;1;1;3
Miguel Yanguas Diez;54;1166;99;62;37;62,63;6;Iván Ramírez Del Campo;Drive;Málaga;18/03/2002;1,89;Granada;69;50;72,46;0;0;0;0;2;2;26;11;42,31;0;0;0;0;0;1
Antón Sans Riola;59;1070;179;104;75;58,1;5;Íñigo Zaratiegui Pedrosa;Drive;Tarragona;29/09/1995;1,88;Tarragona;5;3;60;0;0;0;1;0;0;27;15;55,56;0;0;0;0;1;3
Javier Valdés González;64;986;221;141;80;63,8;9;Simon Vasquez;Drive;Santiago de Chile;27/06/1996;1,75;Santiago de Chile;1;0;0;0;0;0;0;0;0;19;7;36,84;0;0;0;0;2;1
Daniel De Castro Bautista;144;100;72;23;49;31,94;5;Alonso Rodríguez Martínez;Drive;Madrid;07/01/1998;1,80;Madrid;27;11;40,74;0;0;0;0;0;0;23;7;30,43;0;0;0;0;0;0
Simon Vasquez ;150;94;14;3;11;21,43;2;Javier Valdés González;Drive;Angelholm - Suecia;21/12/1992;1,73;Estocolmo - Suecia;11;3;27,27;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0
Alfonso Sánchez Arriaga;157;89;94;33;61;35,11;2;Adrián Corona Roldán;Revés;Valladolid;10/08/1998;1,77;Valladolid;2;1;50;0;0;0;0;0;0;13;5;38,46;0;0;0;0;0;0
Pablo José Díaz Romero;157;89;71;31;40;43,66;5;Jairo Jose Bautista Ortiz;Drive;Sevilla;16/12/1990;1,76;Sevilla;0;0;0;0;0;0;0;0;0;6;3;50;0;0;0;0;0;0
Luis Pozo Carballo;163;84;71;29;42;40,85;4;Pedro Meléndez Amaya;Revés;Las Palmas de Gran Canaria;11/04/1999;1,78;Málaga;2;1;50;0;0;0;0;0;0;9;4;44,44;0;0;0;0;0;0
Carlos Mora Íscar;169;78;41;12;29;29,27;2;Marc Pou Serra;Revés;Palma de Mallorca;05/08/2000;1,87;Palma de Mallorca;1;0;0;0;0;0;0;0;0;13;4;30,77;0;0;0;0;0;0
Cayetano Rocafort Lores;173;75;118;63;55;53,39;5;Simon Vasquez;Revés;Málaga;04/10/1994;1,75;Marbella;0;0;0;0;0;0;0;0;0;5;3;60;0;0;0;0;0;0
Ricardo Martins ;178;70;52;18;34;34,62;3;David Antolín Solla;Revés;Lisboa - Portugal;27/08/1991;1,82;Málaga- Espanha;29;13;44,83;0;0;0;0;0;0;19;5;26,32;0;0;0;0;0;0
Emilio Sanchez Chamero;180;69;8;3;5;37,5;1;Jose Jimenez Casas;Revés;Madrid;27/03/2003;1,82;Getafe;8;3;37,5;0;0;0;0;0;0;;;;;;;;;
Francisco Arenas Gualda;180;69;41;14;27;34,15;2;Rubén Sánchez Sánchez;Drive;Madrid;27/02/1993;1,76;Madrid;24;7;29,17;0;0;0;0;0;0;15;6;40;0;0;0;0;0;0
Gabriel Espelleta Font;184;66;37;12;25;32,43;4;Eduard Altimires Ros;Revés;Barcelona;11/09/1994;1,87;Premia de Mar;0;0;0;0;0;0;0;0;0;7;2;28,57;0;0;0;0;0;0
Adrián Corona Roldán;192;60;60;16;44;26,67;2;Alfonso Sánchez Arriaga;Drive;Medina del Campo;15/12/1991;1,71;medina del campo;21;7;33,33;0;0;0;0;0;0;21;5;23,81;0;0;0;0;0;0
Rubén Sánchez Sánchez ;204;53;26;9;17;34,62;2;Francisco Arenas Gualda;Revés;Adra ;13/01/1994;1,76;Almería ;26;9;34,62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hugo García Martínez;206;52;8;2;6;25;1;Antón Márquez Larrea;Revés;Móstoles;19/08/1998;1,83;Arroyomolinos;8;2;25;0;0;0;0;0;0;;;;;;;;;
Igor Amondarain González;234;34;10;3;7;30;1;David García Campos;Drive;San Sebastian;01/04/2002;1,68;Salamanca;5;2;40;0;0;0;0;0;0;5;1;20;0;0;0;0;0;0
Ramiro Pereyra ;234;34;14;7;7;50;4;Martín Andornino;Revés;Mar del Plata - Arg;15/05/1996;1,75;Mar del Plata - Arg;9;5;55,56;0;0;0;0;0;0;2;1;50;0;0;0;0;0;0
Albert Torras Cortada;236;33;48;19;29;39,58;2;Antonio José Cardona Botella;Drive;Barcelona;14/01/1990;1,86;Barcelona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Daniele Cattaneo ;236;33;13;4;9;30,77;1;Simone Cremona;Revés;Vimercate - Italia;10/09/1989;1,87;Genova - Italia;6;1;16,67;0;0;0;0;0;0;4;2;50;0;0;0;0;0;0
Javier Agustín Reiter ;255;25;22;10;12;45,45;2;Alejandro Gil Muñoz;Revés;Buenos Aires - Arg;27/11/1989;1,85;Buenos Aires - Arg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Javier Bravo Álvarez;255;25;11;3;8;27,27;2;Carlos Pérez Cabeza;Drive;Málaga;15/01/1990;1,69;Málaga - España;0;0;0;0;0;0;0;0;0;3;2;66,67;0;0;0;0;0;0
Sergio Borrero Fernández De La Puente;255;25;7;1;6;14,29;1;Arnau Iñíguez Fernández;Drive;Sevilla;17/06/2001;1,90;Sevilla;4;1;25;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0
Ariana Sánchez Fallada;1;12390;243;165;78;67,9;8;Paula Josemaría Martín;Revés;Reus;19/07/1997;1,65;Barcelona;4;4;100;1;0;0;0;0;0;36;28;77,78;3;2;3;3;0;0
Lucía Sainz Pelegri;2;11905;266;188;78;70,68;16;Beatriz González Fernández;Drive;Barcelona;05/10/1984;1,73;Barcelona;4;3;75;0;1;0;0;0;0;41;35;85,37;5;2;2;2;0;0
Alejandra Salazar Bengoechea;3;11750;275;221;54;80,36;16;Gemma Triay Pons;Drive;Madrid;31/12/1985;1,68;Madrid;3;2;66,67;0;0;1;0;0;0;36;28;77,78;3;2;3;3;0;0
Gemma Triay Pons;4;11665;250;176;74;70,4;16;Alejandra Salazar Bengoechea;Revés;Mahón;28/06/1992;1,73;Barcelona;0;0;0;0;0;0;0;0;0;41;35;85,37;5;2;2;2;0;0
Marta Marrero Marrero;5;10350;288;224;64;77,78;16;Marta Ortega Gallego;Revés;Las Palmas de Gran Canaria;16/01/1983;1,73;Barcelona;1;0;0;0;0;0;0;1;0;33;24;72,73;1;3;4;2;0;0
Paula Josemaría Martín;7;9235;143;81;62;56,64;7;Ariana Sánchez Fallada;Drive;Moraleja (Caceres);31/10/1996;1,60;Valladolid;4;4;100;1;0;0;0;0;0;33;24;72,73;1;3;2;4;0;0
Beatriz González Fernández;10;6465;134;78;56;58,21;6;Lucía Sainz Pelegri;Revés;Málaga;23/11/2001;1,74;Málaga;4;3;75;0;1;0;0;0;0;48;33;68,75;2;0;1;11;2;1
Patricia Llaguno Zielinski;11;6170;285;200;85;70,18;7;María Virginia Riera;Revés;Cartagena;25/02/1985;1,67;Madrid;3;2;66,67;0;0;0;1;0;0;35;24;68,57;0;1;3;6;1;0
Delfina Brea Senesi;14;3390;118;71;47;60,17;6;Tamara Icardo Alcorisa;Drive;Buenos Aires;05/12/1999;1,7;Madrid;50;35;70;2;1;6;8;0;0;34;19;55,88;1;0;0;3;8;4
Tamara Icardo Alcorisa;23;1828;137;58;79;42,34;3;Delfina Brea Senesi;Revés;Valencia;10/10/1995;1,78;Valencia;4;3;75;0;0;1;0;0;0;13;4;30,77;0;0;0;0;4;5